emp_id,name,department,salary,email,city,experience
101,Vinay,Data Engineering,55000,[email],Bangalore,3
102,Rahul,,60000,[email],Hyderabad,4
103,Anu,Analytics,,[email],Chennai,2
104,,Data Engineering,72000,,Pune,5
105,Kiran,Support,45000,[email],Mumbai,3
106,Sneha,,,,Delhi,1
107,Amit,Analytics,58000,[email],Bangalore,4
108,Priya,Data Engineering,NULL,[email],Chennai,3
109,NULL,Support,50000,,Hyderabad,2
110,Ravi,Analytics,62000,[email],Bangalore,5
111,Megha,Support,47000,[email],,2
112,Arjun,,53000,[email],Pune,
113,Kavya,Analytics,61000,NULL,Mumbai,4
114,Rohit,Data Engineering,69000,[email],Delhi,5
115,,Support,NULL,,Chennai,1
116,Neha,Analytics,57000,[email],Bangalore,3
117,Suresh,Support,44000,[email],NULL,2
118,Divya,Data Engineering,75000,[email],Hyderabad,6
119,Karthik,,,[email],Pune,2
120,Pooja,Analytics,59000,[email],Bangalore,NULL
